LoanID,AccountID,GrantedDate,Amount,LoanDuration,MonthlyPayment,LoanSubStatus
5470,2456,2019-04-15,200976,48,4187,3
5479,2486,2017-01-10,24516,12,2043,1
5482,2496,2019-01-12,165120,60,2752,3
5486,2516,2020-06-13,466608,48,9721,3
5491,2545,2021-02-13,428784,48,8933,3
5494,2572,2019-06-13,360000,48,7500,3
5495,2580,2019-08-02,89340,60,1489,3
5501,2622,2021-05-21,136344,24,5681,3
5519,2694,2017-03-08,91632,12,7636,1
5520,2699,2021-08-30,231168,48,4816,3
5523,2705,2016-12-08,93888,36,2608,1
5525,2720,2021-04-27,93888,36,2608,3
5526,2725,2021-11-08,69624,36,1934,3
5527,2728,2021-06-15,156420,60,2607,3
5531,2753,2020-09-30,66432,24,2768,3
5532,2754,2020-05-04,335280,48,6985,3
5533,2762,2017-07-05,111384,24,4641,1
5549,2824,2017-07-16,50460,60,841,3
5556,2872,2020-05-19,268320,60,4472,3
5561,2910,2021-08-29,437460,60,7291,3
5563,2912,2019-02-28,380160,60,6336,3
5568,2933,2017-05-17,272520,60,4542,3
5569,2936,2021-01-20,504000,60,8400,3
5576,2962,2017-12-21,31248,12,2604,1
5582,2982,2021-04-17,41256,12,3438,3
5584,2986,2020-12-06,24792,24,1033,3
5585,2988,2021-07-08,88608,12,7384,3
5586,2994,2019-09-14,48744,36,1354,3
5589,3005,2021-06-05,390000,48,8125,3
5591,3021,2019-12-04,155616,48,3242,3
5593,3037,2019-04-18,277884,36,7719,4
5595,3050,2017-09-02,82896,12,6908,1
5599,3064,2018-03-21,15420,12,1285,1
5606,3084,2019-08-28,253512,36,7042,4
5610,3112,2019-02-24,123216,48,2567,3
5611,3115,2019-11-15,321180,60,5353,3
5614,3137,2021-09-21,253560,60,4226,3
5616,3143,2021-05-15,130896,24,5454,3
5620,3161,2021-06-16,30012,12,2501,3
5624,3166,2018-01-03,177744,48,3703,4
5625,3189,2019-12-15,222180,60,3703,4
5634,3229,2020-05-01,39024,12,3252,1
5635,3230,2019-10-04,77184,36,2144,3
5638,3249,2020-08-27,68124,12,5677,1
5643,3273,2020-09-21,94512,12,7876,2
5644,3293,2021-11-27,276084,36,7669,3
5651,3329,2020-12-08,19248,12,1604,1
5656,3353,2020-02-09,146064,24,6086,3
5657,3354,2017-07-05,4980,12,415,1
5665,3390,2021-03-11,40632,12,3386,3
5669,3403,2021-06-27,71820,36,1995,3
5674,3418,2020-06-10,207264,48,4318,3
5681,3448,2020-10-20,68664,24,2861,3
5682,3455,2020-03-07,67464,12,5622,1
5683,3460,2021-05-29,140688,48,2931,3
5693,3489,2018-08-01,44088,24,1837,1
5698,3556,2021-09-22,174840,60,2914,3
5699,3562,2021-05-24,174960,24,7290,3
5706,3608,2019-05-24,161496,36,4486,3
5713,3629,2018-05-30,158760,60,2646,3
5718,3637,2020-09-01,14028,12,1169,1
5719,3664,2020-09-20,271584,48,5658,3
5723,3674,2017-09-10,23628,12,1969,1
5724,3678,2018-02-05,316140,60,5269,4
5725,3679,2019-07-23,444864,48,9268,3
5731,3711,2020-11-05,460980,60,7683,4
5739,3747,2018-01-02,76380,12,6365,1
5740,3752,2018-04-02,18564,12,1547,1
5741,3754,2019-11-03,68544,24,2856,1
5750,3804,2019-02-08,63252,12,5271,1
5754,3834,2017-09-28,23052,12,1921,1
5758,3859,2020-05-02,307200,60,5120,4
5760,3862,2021-09-18,74916,36,2081,3
5765,3875,2021-02-10,153936,24,6414,3
5772,3906,2021-03-08,334620,60,5577,3
5773,3907,2021-03-16,133848,24,5577,3
5774,3916,2021-07-12,96984,36,2694,3
5779,3942,2020-10-14,107352,36,2982,3
5782,3953,2021-01-04,63576,12,5298,3
5784,3967,2020-03-29,84600,36,2350,4
5790,4033,2020-03-20,84288,48,1756,3
5799,4052,2020-12-28,106128,36,2948,3
5804,4079,2018-04-05,158976,48,3312,3
5805,4081,2018-11-28,137904,24,5746,2
5808,4099,2020-07-31,41856,48,872,3
5815,4116,2021-06-03,151200,36,4200,3
5817,4127,2020-08-15,100800,24,4200,4
5823,4144,2021-06-21,212976,36,5916,3
5830,4190,2020-08-28,405780,60,6763,3
5836,4259,2017-08-27,79632,24,3318,1
5837,4260,2017-06-29,244560,60,4076,3
5841,4268,2021-11-04,41988,12,3499,3
5850,4293,2020-05-22,164196,36,4561,3
5856,4320,2020-08-09,51360,12,4280,2
5861,4337,2017-12-08,51408,24,2142,1
5862,4342,2020-12-09,100128,24,4172,3
5865,4354,2021-10-30,327660,60,5461,3
5868,4361,2020-03-29,90156,12,7513,1
5876,4413,2018-02-08,221280,48,4610,3
5877,4414,2018-02-23,97224,24,4051,1
5878,4415,2020-04-01,74040,12,6170,1
5880,4423,2018-10-31,73836,36,2051,1
5882,4427,2017-09-26,87816,12,7318,1
5886,4447,2019-10-31,192744,36,5354,3
5887,4448,2017-10-03,192744,36,5354,1
5889,4456,2021-02-09,321240,60,5354,3
5892,4462,2019-05-14,66480,24,2770,2
5893,4467,2021-08-03,86184,36,2394,3
5895,4473,2020-01-03,93960,60,1566,3
5897,4476,2019-09-25,15192,24,633,1
5900,4503,2019-01-01,135360,48,2820,3
5906,4533,2021-05-05,81144,36,2254,3
5909,4550,2021-01-03,61320,60,1022,3
5918,4576,2017-06-04,300204,36,8339,1
5922,4580,2018-08-05,20220,12,1685,1
5923,4585,2019-10-10,64656,48,1347,3
5930,4616,2021-01-12,66696,24,2779,3
5931,4618,2020-03-17,66696,24,2779,4
5932,4626,2020-06-18,33348,12,2779,1
5933,4631,2020-12-13,87528,24,3647,3
5938,4650,2019-08-25,402000,60,6700,3
5940,4660,2020-05-28,106944,24,4456,3
5942,4681,2020-03-15,162624,48,3388,3
5953,4715,2020-03-14,97176,24,4049,3
5956,4725,2020-11-04,168264,36,4674,3
5959,4727,2018-08-11,107640,24,4485,1
5963,4746,2020-09-07,204780,60,3413,3
5970,4774,2018-07-09,465072,48,9689,3
5973,4784,2020-11-24,219456,48,4572,3
5976,4794,2020-12-27,465504,48,9698,4
5977,4803,2020-02-25,59136,48,1232,3
5980,4825,2018-08-18,21396,12,1783,1
5988,4851,2019-08-22,141648,24,5902,1
5989,4852,2019-03-04,213300,36,5925,3
5991,4858,2021-07-27,335184,48,6983,4
5992,4863,2020-03-18,76080,12,6340,1
5997,4894,2016-11-04,117024,24,4876,1
5999,4907,2019-01-03,98832,48,2059,3
6004,4937,2017-07-23,143904,24,5996,1
6006,4948,2019-11-15,359760,60,5996,3
6007,4949,2020-08-30,289920,48,6040,3
6010,4969,2020-03-06,150180,60,2503,3
6011,4981,2019-11-28,179328,48,3736,3
6012,4994,2019-08-03,258444,36,7179,3
6013,4995,2019-02-03,128988,36,3583,4
6014,4999,2020-05-18,165168,36,4588,3
6015,5001,2019-11-09,110112,24,4588,1
6019,5033,2019-07-25,11400,12,950,1
6027,5066,2019-02-10,61656,24,2569,2
6028,5072,2020-02-09,317520,60,5292,3
6037,5118,2020-05-04,53232,48,1109,3
6038,5120,2017-08-10,323472,48,6739,1
6043,5126,2019-01-11,20352,48,424,3
6044,5133,2021-01-27,57060,12,4755,3
6052,5164,2021-03-23,22356,36,621,3
6054,5180,2021-07-16,58764,12,4897,3
6055,5181,2020-04-28,399120,60,6652,3
6059,5196,2020-12-28,79824,12,6652,1
6063,5213,2019-04-25,320976,48,6687,4
6064,5215,2017-08-04,14628,12,1219,1
6066,5228,2017-07-11,173808,24,7242,1
6072,5256,2017-05-10,193968,36,5388,1
6073,5263,2019-11-12,276300,60,4605,3
6075,5267,2020-11-26,129312,24,5388,4
6076,5269,2020-02-02,117420,60,1957,3
6077,5270,2016-11-22,79608,24,3317,1
6078,5283,2021-09-09,170832,48,3559,3
6083,5305,2021-03-31,240528,48,5011,3
6087,5313,2017-02-27,300660,60,5011,3
6088,5317,2020-03-07,90180,36,2505,3
6095,5358,2020-01-24,68340,60,1139,3
6097,5362,2020-08-21,202848,48,4226,3
6103,5385,2017-04-07,149340,60,2489,3
6104,5395,2020-09-05,158184,36,4394,3
6109,5422,2019-06-03,368880,60,6148,3
6111,5428,2016-09-24,174744,24,7281,2
6112,5442,2017-06-17,174744,24,7281,2
6113,5445,2020-10-01,78696,36,2186,3
6118,5477,2020-10-04,349392,48,7279,3
6120,5481,2017-09-11,209184,48,4358,1
6130,5541,2019-07-18,32640,48,680,3
6136,5572,2021-04-19,140880,60,2348,3
6137,5574,2019-04-10,44628,12,3719,1
6142,5591,2020-01-21,221880,60,3698,3
6144,5593,2019-08-09,44376,12,3698,1
6147,5602,2020-12-28,177504,48,3698,3
6150,5622,2017-11-02,83016,12,6918,1
6151,5628,2018-04-25,225420,60,3757,3
6153,5632,2018-07-25,285600,60,4760,3
6157,5650,2018-07-10,98592,24,4108,1
6168,5698,2021-11-21,99216,36,2756,3
6169,5700,2018-03-16,103680,60,1728,4
6173,5724,2020-01-08,232560,48,4845,3
6175,5735,2019-02-21,290700,60,4845,4
6178,5742,2018-12-16,232560,48,4845,3
6185,5774,2018-11-28,31176,24,1299,1
6190,5794,2019-05-06,123600,60,2060,3
6196,5837,2020-09-14,177804,36,4939,3
6202,5891,2017-04-18,65184,12,5432,1
6207,5912,2021-06-23,184620,60,3077,3
6210,5927,2017-06-06,87216,48,1817,2
6215,5944,2021-06-18,78720,48,1640,3
6216,5952,2017-09-30,141240,24,5885,1
6223,5991,2017-11-03,61056,48,1272,1
6227,6030,2018-03-04,28248,24,1177,1
6228,6034,2016-12-01,464520,60,7742,2
6229,6040,2017-10-02,11736,24,489,1
6232,6051,2017-07-08,276660,36,7685,2
6234,6061,2021-05-28,5148,12,429,3
6235,6062,2021-04-19,321360,60,5356,3
6237,6075,2021-01-06,407952,48,8499,4
6239,6083,2020-09-28,360864,48,7518,4
6242,6097,2020-10-22,26208,36,728,3
6244,6118,2018-01-08,270648,36,7518,2
6249,6138,2020-07-30,67608,24,2817,3
6253,6148,2017-11-04,59760,24,2490,1
6254,6157,2020-12-28,247920,48,5165,3
6255,6158,2020-02-08,247920,48,5165,4
6272,6226,2017-12-20,398640,60,6644,3
6278,6265,2020-06-10,87360,24,3640,3
6279,6273,2017-06-07,87360,24,3640,1
6283,6289,2019-08-11,85632,48,1784,3
6294,6353,2018-02-12,79920,60,1332,3
6296,6358,2019-08-06,270384,48,5633,3
6297,6363,2017-10-25,17508,12,1459,1
6302,6397,2019-09-16,181020,60,3017,3
6303,6400,2019-02-12,72408,24,3017,2
6306,6425,2017-12-20,36684,12,3057,1
6309,6434,2019-11-11,110136,24,4589,1
6310,6440,2020-06-17,34572,12,2881,1
6312,6453,2021-05-17,10944,36,304,3
6313,6461,2020-06-15,150912,36,4192,3
6315,6472,2018-02-06,43164,12,3597,1
6316,6473,2017-05-26,76908,12,6409,2
6320,6495,2021-04-28,104964,12,8747,3
6321,6505,2021-10-08,38496,12,3208,3
6322,6510,2020-05-06,76992,24,3208,3
6336,6555,2017-03-31,212400,36,5900,1
6338,6592,2020-08-24,390660,60,6511,3
6342,6609,2018-11-12,60156,36,1671,2
6346,6649,2020-05-22,100260,60,1671,3
6350,6678,2020-07-09,294384,48,6133,3
6353,6686,2020-12-25,116496,24,4854,3
6354,6688,2019-10-23,22968,36,638,3
6355,6699,2020-09-24,127200,48,2650,3
6356,6701,2016-12-08,95400,36,2650,1
6357,6706,2021-07-12,64860,60,1081,3
6358,6715,2018-01-14,137880,60,2298,4
6362,6738,2018-10-31,37908,12,3159,1
6377,6792,2020-03-17,17184,12,1432,1
6386,6856,2020-04-30,124344,36,3454,3
6399,6902,2020-12-21,49320,36,1370,3
6402,6922,2021-12-06,139488,24,5812,3
6403,6924,2018-12-05,194880,48,4060,3
6407,6930,2017-05-26,25944,24,1081,1
6415,6950,2020-02-12,475680,48,9910,3
6421,6985,2019-07-25,96768,36,2688,3
6435,7045,2020-06-16,288720,48,6015,3
6436,7049,2021-05-22,495180,60,8253,3
6437,7052,2020-11-09,63972,36,1777,4
6442,7082,2021-02-08,194160,48,4045,3
6450,7099,2021-06-10,234336,48,4882,3
6456,7123,2016-12-09,47016,12,3918,1
6460,7133,2017-11-06,48672,36,1352,1
6461,7136,2019-09-19,74124,36,2059,3
6464,7156,2021-04-16,49488,24,2062,3
6468,7176,2020-11-30,203940,60,3399,3
6469,7180,2021-11-17,99744,24,4156,3
6470,7181,2021-05-17,49872,12,4156,3
6471,7184,2019-08-04,155640,24,6485,1
6474,7190,2018-06-06,63360,60,1056,3
6486,7240,2021-01-15,152160,60,2536,3
6490,7262,2020-02-10,73260,60,1221,3
6495,7274,2021-03-12,49044,12,4087,3
6499,7401,2017-01-05,80952,24,3373,1
6501,7418,2019-04-29,30276,12,2523,2
6502,7424,2020-12-08,30276,12,2523,1
6508,7437,2021-04-19,110736,48,2307,3
6509,7445,2017-03-15,55368,24,2307,1
6512,7454,2017-05-26,63312,48,1319,1
6520,7485,2017-03-16,91200,24,3800,1
6526,7523,2018-01-03,288468,36,8013,1
6534,7542,2020-10-19,590820,60,9847,3
6535,7546,2018-11-02,41952,12,3496,1
6539,7559,2021-07-11,12792,12,1066,3
6540,7562,2018-12-31,309600,48,6450,3
6541,7565,2020-08-17,153504,48,3198,3
6544,7594,2020-12-11,130464,48,2718,3
6545,7606,2018-12-12,191880,60,3198,3
6546,7607,2018-03-27,31728,24,1322,1
6550,7614,2019-05-18,320592,48,6679,3
6552,7632,2021-01-08,170448,48,3551,3
6553,7636,2021-01-26,42384,12,3532,3
6554,7637,2020-01-29,390096,48,8127,3
6562,7674,2020-03-21,94488,24,3937,3
6568,7713,2021-02-25,220440,60,3674,3
6569,7721,2021-05-28,45456,12,3788,3
6571,7733,2021-05-12,140064,24,5836,3
6574,7745,2020-12-20,77544,36,2154,3
6577,7753,2017-03-11,51696,24,2154,1
6578,7765,2018-12-11,27984,12,2332,1
6580,7769,2017-05-22,196080,48,4085,1
6585,7795,2019-10-29,372120,60,6202,3
6589,7815,2019-01-01,189696,24,7904,1
6591,7819,2018-02-02,20832,48,434,3
6594,7824,2017-09-28,189696,24,7904,2
6596,7844,2017-06-25,91584,24,3816,1
6598,7857,2018-01-18,68112,12,5676,1
6599,7859,2019-11-19,72120,12,6010,1
6600,7861,2018-10-08,21852,36,607,1
6605,7890,2020-10-14,79344,48,1653,3
6607,7894,2020-10-21,153144,36,4254,3
6612,7907,2020-08-31,97392,12,8116,1
6613,7926,2019-09-22,84120,24,3505,1
6621,7957,2020-06-14,42900,12,3575,1
6624,7965,2017-09-30,71460,12,5955,1
6625,7966,2020-09-07,473280,60,7888,4
6632,7990,2021-04-23,144960,48,3020,3
6633,7997,2021-02-05,160656,24,6694,3
6641,8026,2020-09-09,128268,36,3563,3
6642,8027,2017-06-05,77640,12,6470,1
6643,8038,2021-01-18,35856,24,1494,3
6644,8039,2019-10-20,93600,24,3900,1
6645,8041,2017-11-06,140400,36,3900,1
6647,8051,2017-06-01,208320,48,4340,1
6650,8073,2017-02-17,49320,12,4110,2
6655,8085,2020-10-17,260400,60,4340,4
6659,8092,2019-02-20,56100,60,935,3
6660,8094,2020-05-09,220428,36,6123,3
6665,8114,2020-08-15,99300,60,1655,3
6667,8127,2019-07-15,155880,24,6495,1
6668,8129,2017-07-30,74736,36,2076,1
6675,8158,2020-11-01,238716,36,6631,3
6676,8159,2018-06-13,29784,24,1241,1
6677,8169,2020-08-12,97980,60,1633,3
6678,8173,2017-05-20,80340,12,6695,1
6682,8225,2021-03-30,36204,12,3017,4
6686,8260,2017-08-25,224604,36,6239,1
6687,8261,2016-09-13,87840,24,3660,1
6688,8268,2020-09-26,8616,24,359,3
6694,8316,2018-03-19,134784,24,5616,1
6695,8320,2020-06-04,309660,60,5161,3
6696,8321,2017-05-09,89040,60,1484,3
6698,8327,2019-03-10,247728,48,5161,3
6699,8330,2017-03-30,7656,24,319,1
6704,8377,2018-06-01,417060,60,6951,3
6705,8381,2020-07-25,333648,48,6951,4
6712,8405,2018-10-14,266220,60,4437,3
6715,8411,2019-05-06,220620,60,3677,3
6721,8475,2017-01-21,21072,24,878,1
6725,8489,2018-06-23,265320,36,7370,1
6726,8492,2018-09-03,85860,60,1431,3
6727,8505,2020-12-10,42840,12,3570,1
6729,8519,2017-08-11,74688,12,6224,1
6730,8523,2021-02-15,93036,12,7753,3
6732,8533,2019-09-19,174048,48,3626,3
6734,8547,2019-05-30,173016,36,4806,3
6736,8558,2017-06-14,288360,60,4806,3
6737,8564,2018-03-11,76680,24,3195,1
6738,8566,2017-09-29,230220,36,6395,2
6745,8625,2018-04-10,47304,24,1971,1
6746,8639,2021-06-06,185640,60,3094,3
6748,8645,2021-12-08,240900,60,4015,3
6751,8680,2019-07-14,85716,36,2381,3
6753,8688,2020-03-20,67980,12,5665,1
6755,8713,2021-07-24,170700,60,2845,3
6758,8742,2020-07-29,33144,12,2762,1
6763,8772,2020-06-19,88272,48,1839,3
6764,8776,2018-08-26,33984,48,708,3
6766,8784,2021-04-28,74352,24,3098,3
6785,8899,2018-12-25,125340,60,2089,3
6790,8919,2021-06-08,76104,24,3171,3
6791,8926,2021-01-23,566640,60,9444,3
6793,8931,2020-01-30,186300,60,3105,3
6805,8972,2019-12-21,45024,48,938,3
6808,8982,2017-10-12,227880,36,6330,1
6810,9006,2019-06-08,186384,48,3883,3
6816,9017,2019-03-26,100224,48,2088,4
6817,9024,2019-10-04,70656,48,1472,3
6818,9030,2019-12-12,155616,48,3242,3
6819,9031,2020-05-03,50112,24,2088,3
6820,9034,2016-12-16,38148,12,3179,1
6821,9037,2021-09-15,321936,48,6707,3
6824,9052,2020-02-26,71976,24,2999,4
6836,9093,2017-08-03,189300,60,3155,3
6841,9104,2017-08-07,172080,48,3585,1
6851,9138,2020-06-03,272220,60,4537,4
6852,9140,2021-11-10,16032,48,334,3
6855,9153,2021-03-01,52236,36,1451,3
6856,9156,2021-12-01,163332,36,4537,3
6857,9159,2021-06-08,69600,48,1450,3
6859,9167,2021-03-07,272220,60,4537,3
6861,9179,2021-02-28,215040,60,3584,3
6863,9188,2016-07-28,127080,60,2118,1
6865,9199,2019-09-11,29448,12,2454,2
6866,9201,2021-02-05,122472,24,5103,3
6868,9208,2021-10-12,82128,24,3422,3
6871,9225,2020-04-13,164256,48,3422,3
6872,9227,2021-04-29,191580,60,3193,3
6875,9235,2020-03-13,83280,48,1735,3
6876,9236,2016-12-21,86616,12,7218,1
6877,9241,2020-06-19,285240,60,4754,3
6878,9242,2020-01-24,23184,12,1932,1
6887,9263,2020-05-08,39576,12,3298,1
6888,9265,2017-07-11,39576,12,3298,1
6895,9307,2017-09-19,41904,12,3492,1
6903,9337,2017-06-04,52128,24,2172,1
6908,9353,2020-06-08,188616,24,7859,3
6913,9377,2020-04-29,99936,24,4164,3
6919,9403,2017-08-05,120888,36,3358,1
6921,9422,2019-10-29,86184,12,7182,1
6922,9424,2020-08-26,83628,36,2323,3
6923,9433,2021-10-05,44640,24,1860,3
6926,9455,2021-02-07,374760,60,6246,3
6929,9472,2018-05-08,36396,12,3033,1
6932,9491,2021-06-25,225504,48,4698,3
6933,9493,2018-09-09,188688,48,3931,3
6934,9494,2020-02-09,116832,12,9736,1
6938,9504,2020-03-10,341280,60,5688,3
6940,9510,2019-11-22,228276,36,6341,3
6942,9513,2020-07-16,18324,12,1527,1
6944,9548,2019-11-15,46176,48,962,3
6948,9560,2021-03-15,157068,36,4363,3
6949,9583,2018-12-12,104712,24,4363,1
6950,9591,2018-04-11,104712,24,4363,1
6955,9627,2018-11-22,244368,48,5091,3
6956,9631,2020-11-09,59448,24,2477,3
6959,9633,2020-06-30,59448,24,2477,4
6960,9640,2018-01-11,76416,24,3184,1
6961,9645,2019-06-06,176148,36,4893,3
6962,9646,2021-04-02,279072,48,5814,3
6965,9656,2018-06-13,139536,24,5814,1
6969,9673,2021-09-12,88200,36,2450,3
6970,9677,2020-06-17,31620,60,527,3
6984,9730,2020-08-15,116040,60,1934,3
6985,9731,2018-11-22,113796,36,3161,1
6986,9750,2018-02-11,151728,48,3161,4
6992,9790,2019-07-27,133968,48,2791,3
6995,9814,2019-09-26,96168,12,8014,1
6996,9828,2018-04-13,126600,24,5275,1
6998,9833,2017-05-21,97632,12,8136,1
7001,9859,2020-08-10,300600,60,5010,3
7004,9869,2018-03-15,331560,60,5526,3
7008,9897,2018-09-22,36168,12,3014,1
7013,9928,2019-08-02,89340,60,1489,3
7034,10001,2019-07-11,19044,36,529,3
7035,10005,2021-07-29,210744,36,5854,3
7036,10019,2019-09-25,194940,36,5415,3
7037,10022,2021-01-03,218064,48,4543,3
7046,10049,2020-03-28,91632,12,7636,1
7049,10063,2020-06-24,233424,36,6484,3
7050,10065,2020-09-23,311232,48,6484,3
7051,10068,2020-07-28,77808,12,6484,1
7055,10079,2017-04-06,167100,60,2785,3
7057,10093,2018-10-20,231696,36,6436,1
7061,10105,2017-08-27,121896,24,5079,1
7066,10131,2017-05-02,215388,36,5983,2
7067,10134,2021-01-11,136368,24,5682,3
7072,10148,2021-01-27,22104,12,1842,3
7085,10202,2020-06-19,305424,48,6363,3
7087,10215,2020-02-20,44304,24,1846,3
